    Generation =     3   Individual =     6
   0.04000   0.04000   0.04000   0.06632  13.07464   1.67018  -0.01019
     1    -0.0700     5.7000     5.7000
     2     2.0000     5.8000     5.7853
     3     5.0000     5.9500     5.8986
     4    10.0000     6.1000     6.0119
     5    15.0000     6.2500     6.1900
     6    20.0000     6.4000     6.3400
     7    25.0000     6.5000     6.5000
     8    32.0000     7.9500     7.9500

      2022  11  13  13  21   8.8857(0.0037)
        -144.2576(0.0155)-110.1709(0.0127) 13.0746(0.0429)
                   36.8762     127.8819  0.0545
      CHJ3 11.558A  -0.002 13.368B   0.016    8.292    32.803  92.413  2.674
      CGAA 13.473A   0.004  0.000C  99.990   23.358    62.739 216.402  4.584
      DKSA 13.603A   0.074 16.623B  -0.018   23.715    63.016  82.297  4.643
      AGSA 13.663A  -0.010  0.000C  99.990   24.809    64.580 344.709  4.787
      MGY2 14.268A  -0.083 17.998B  -0.015   29.268    68.810 146.977  5.465
      JNPA 14.468A   0.015  0.000C  99.990   29.892    69.228 252.622  5.567
      BKWA 14.993A  -0.075  0.000C  99.990   33.734    71.798  16.080  6.182
      BON2 15.608A  -0.009  0.000C  99.990   37.156    73.827 191.598  6.732
      BURB 16.168B  -0.080  0.000C  99.990   41.202    76.289 343.384  7.362
      JECB 16.478B   0.088  0.000C  99.990   41.983    76.399  41.286  7.504
      BOGA 17.963B   0.035  0.000C  99.990   51.508    80.296 287.395  9.042
      CEA2 18.718B   0.044  0.000C  99.990   56.005    81.508 264.125  9.789
