    Generation =     3   Individual =     5
  -0.02000  -0.02200  -0.02100   0.05000  13.26056   1.70210   0.00000
     1    -0.2470     5.7000     5.8390
     2     2.0000     5.8000     5.9129
     3     5.0000     5.9500     6.0348
     4    10.0000     6.1000     6.1568
     5    15.0000     6.2500     6.3290
     6    20.0000     6.4000     6.4790
     7    25.0000     6.5000     6.5000
     8    32.0000     7.9500     7.9500

      2022  10  28  23   8  14.8637(0.0015)
        -144.3754(0.0085)-110.1173(0.0082) 13.2606(0.0240)
                   36.8766     127.8805  0.0448
      CHJ3 17.518A   0.003 19.378B   0.002    8.413    32.818  92.730  2.651
      CGAA 19.343A  -0.009  0.000C  99.990   23.334    62.411 216.109  4.488
      DKSA 19.433A   0.003  0.000C  99.990   23.817    62.795  82.455  4.566
      AGSA 19.523A  -0.019  0.000C  99.990   24.726    64.184 344.961  4.678
      MGY2 20.218A  -0.045  0.000C  99.990   29.506    68.487 147.002  5.399
      JNPA 20.278A  -0.023  0.000C  99.990   29.803    68.871 252.463  5.437
      BKWA 20.903A  -0.008  0.000C  99.990   33.718    71.544  16.297  6.047
      DGLA 21.363A   0.072  0.000C  99.990   36.073    72.773 105.294  6.427
      BON2 21.508B   0.054  0.000C  99.990   37.183    73.612 191.403  6.590
      BURB 22.058A   0.006  0.000C  99.990   41.119    76.018 343.521  7.188
      JECB 22.128A  -0.081  0.000C  99.990   42.023    76.201  41.453  7.346
      SLSA 22.353A  -0.008  0.000C  99.990   43.057    76.874 311.969  7.497
      DNYA 22.603A   0.070  0.000C  99.990   44.102    77.229  73.577  7.669
      HWSA 23.293A   0.032  0.000C  99.990   48.644    78.925 173.291  8.397
      BOGA 23.763B   0.078  0.000C  99.990   51.382    80.044 287.391  8.822
      HONA 24.293C   0.044  0.000C  99.990   54.895    81.078 209.375  9.386
      CEA2 24.328A  -0.087  0.000C  99.990   55.893    81.284 264.048  9.551
      JCUA 24.513C   0.051  0.000C  99.990   56.151    81.288  37.773  9.598
      YCHB 24.528C  -0.087  0.000C  99.990   57.175    81.690 119.522  9.751
      YOJB 24.578C   0.030  0.000C  99.990   56.711    81.480  90.331  9.684
      SAJB 24.638A  -0.049  0.000C  99.990   57.624    81.805 154.557  9.823
      OKCB 24.908A  -0.028  0.000C  99.990   59.162    82.153 187.365 10.073
      YAGA 25.033A  -0.019  0.000C  99.990   59.883    82.325 349.501 10.188
      YOW2 25.328A   0.022  0.000C  99.990   61.417    82.587  56.325 10.443
      ICN2 25.378A   0.022  0.000C  99.990   61.760    82.720 318.361 10.492
      BUSA 26.773A   0.004  0.000C  99.990   70.459    84.192  80.430 11.905
      PYCB 26.978A  -0.032  0.000C  99.990   71.951    84.411  39.144 12.146
      DNBA 27.193B   0.046  0.000C  99.990   72.873    84.624 137.706 12.283
      HESA 27.313B  -0.023  0.000C  99.990   73.997    84.719   5.169 12.472
      PGEA 27.323B   0.047  0.000C  99.990   73.639    84.690 100.275 12.412
      SNDA 27.713B  -0.048  0.000C  99.990   76.612    85.027  55.769 12.897
      CGUB 27.848B   0.016  0.000C  99.990   77.096    85.128 349.014 12.968
      GUMA 28.233B  -0.021  0.000C  99.990   79.723    85.424 153.305 13.391
      ADOA 28.338C  -0.074  0.000C  99.990   80.680    85.503 114.570 13.548
      PYCA 29.648B   0.037  0.000C  99.990   87.938    86.034  29.867 14.747
      SGNA 29.693B   0.013  0.000C  99.990   88.514    76.605 315.910 14.816
      HOCA 29.833C  -0.010  0.000C  99.990   89.575    76.605 359.981 14.979
      CHYB 30.288B  -0.023  0.000C  99.990   92.443    76.605  85.031 15.447
      GWLA 30.293B   0.031  0.000C  99.990   91.931    76.605  65.167 15.398
      YEAB 30.308B  -0.085  0.000C  99.990   93.004    76.605 104.663 15.529
      EUSB 30.398B   0.087  0.000C  99.990   92.542    76.605 128.504 15.447
      MOGA 30.642B  -0.014  0.000C  99.990   94.728    76.605 343.953 15.792
      HWDB 30.978B   0.020  0.000C  99.990   96.590    76.605 330.522 16.094
      TBA2 31.418B   0.003  0.000C  99.990   99.230    76.605  73.653 16.551
