    Generation =     2   Individual =     6
   0.00000   0.00000   0.00000   0.05931   9.00151   1.67010   0.00205
     1    -0.1030     5.7000     5.6700
     2     2.0000     5.8000     5.7872
     3     5.0000     5.9500     5.9586
     4    10.0000     6.1000     6.1000
     5    15.0000     6.2500     6.2500
     6    20.0000     6.4000     6.4000
     7    25.0000     6.5000     6.5000
     8    32.0000     7.9500     7.9500

      2022  12  16  10   3  12.5048(0.0028)
          -9.3868(0.0219) -90.9184(0.0163)  9.0015(0.0009)
                   37.0608     129.3945  0.0448
      UJNA 14.533A  -0.021 15.843B  -0.085    7.750    41.421   0.000  2.049
      GAGA 16.493A  -0.009  0.000C  99.990   21.440    69.326   0.000  3.997
      GGSA 17.273A   0.004 20.453C  -0.008   26.052    72.701   0.000  4.764
      SUBA 18.703A   0.074 22.823B   0.091   34.515    78.176   0.000  6.124
      TBA2 19.538A  -0.004  0.000C  99.990   39.901    79.913   0.000  7.037
      SNGB 19.848A   0.024  0.000C  99.990   41.870    81.169   0.000  7.320
      CHYB 20.288A  -0.013  0.000C  99.990   44.653    81.745   0.000  7.796
      JAEA 20.583A   0.026  0.000C  99.990   46.192    82.117   0.000  8.053
      YEYB 22.078C  -0.029  0.000C  99.990   55.535    83.945   0.000  9.603
      YODB 22.578C  -0.022  0.000C  99.990   58.545    84.434   0.000 10.095
      YEAB 23.468C   0.055  0.000C  99.990   63.346    84.931   0.000 10.908
      BUSA 23.723A  -0.115  0.000C  99.990   65.886    77.640   0.000 11.334
      LMGA 24.083A   0.030  0.000C  99.990   67.114    77.640   0.000 11.548
