    Generation =     3   Individual =     1
  -0.05000  -0.05500  -0.05500   0.06171   4.34397   1.69760   0.00301
     1    -0.1240     5.7000     5.7850
     2     2.0000     5.8000     5.9002
     3     5.0000     5.9500     6.0950
     4    10.0000     6.1000     6.2450
     5    15.0000     6.2500     6.3950
     6    20.0000     6.4000     6.5450
     7    25.0000     6.5000     6.5000
     8    32.0000     7.9500     7.9500

      2022   8   1   6  57   4.3325(0.0067)
         -17.4060(0.0582) -65.5831(0.0355)  4.3440(0.0758)
                   37.2889     129.3037  0.0458
      IMWB  5.688A   0.001  0.000C  99.990    6.608    57.324 149.075  1.354
      SNGB  7.858A  -0.025 10.328B   0.005   20.285    79.457 288.498  3.550
      GAGA  8.003B  -0.040  0.000C  99.990   21.223    79.855 214.043  3.710
      TOHA  9.398B   0.060  0.000C  99.990   28.974    83.322 326.814  5.006
      TBA2 10.578C  -0.013  0.000C  99.990   36.257    75.475 239.354  6.259
      GGSA 11.573C   0.032 16.493C  -0.002   42.110    75.475 198.672  7.209
      LMGA 11.933A  -0.077  0.000C  99.990   45.002    75.475 300.260  7.678
      CHYB 13.168B   0.084  0.000C  99.990   51.605    75.475 222.096  8.751
      JAEA 14.633A   0.007  0.000C  99.990   61.001    75.475 207.190 10.293
      BUSA 15.523C  -0.028  0.000C  99.990   66.650    75.475 239.030 11.219
