    Generation =     2   Individual =     1
   0.00000  -0.05000  -0.05000   0.05148  13.99693   1.67010  -0.02380
     1    -0.0700     5.7000     5.5400
     2     2.0000     5.8000     5.6542
     3     5.0000     5.9500     5.8399
     4    10.0000     6.1000     6.0255
     5    15.0000     6.2500     6.1500
     6    20.0000     6.4000     6.3000
     7    25.0000     6.5000     6.5000
     8    32.0000     7.9500     7.9500

      2022  10  28  23  29   9.7558(0.0026)
        -145.2532(0.0118)-109.5009(0.0113) 13.9969(0.0336)
                   36.8820     127.8706  0.0375
      CHJ3 12.718A   0.027 14.648B  -0.010    9.345    34.698   0.000  2.935
      CGAA 14.443A  -0.018 17.603B  -0.011   23.314    61.953   0.000  4.705
      AGSA 14.543A   0.006 17.733B  -0.007   23.926    62.914   0.000  4.781
      DKSA 14.703A   0.039 17.923B  -0.029   24.639    63.392   0.000  4.908
      JNPA 15.328A   0.002 19.038B  -0.021   29.140    68.214   0.000  5.570
      MGY2 15.498A  -0.013 19.438C   0.070   30.369    69.350   0.000  5.755
      BKWA 15.993B  -0.013  0.000C  99.990   33.407    71.399   0.000  6.250
      DGLA 16.683B   0.075  0.000C  99.990   37.095    73.608   0.000  6.852
      BON2 16.718B   0.039  0.000C  99.990   37.609    74.065   0.000  6.923
      BURB 17.068A  -0.018 21.988C  -0.010   40.295    75.852   0.000  7.330
      SLSA 17.293C  -0.071  0.000C  99.990   41.995    76.645   0.000  7.608
      JECB 17.338A  -0.070 22.518C  -0.017   42.176    76.560   0.000  7.652
      CE2A 17.468A  -0.001  0.000C  99.990   42.648    76.956   0.000  7.713
      DNYA 17.863A   0.038 23.303C   0.071   44.796    77.819   0.000  8.069
      HWSA 18.533A  -0.042  0.000C  99.990   49.362    79.496   0.000  8.819
      BOGA 18.723C   0.003  0.000C  99.990   50.353    79.981   0.000  8.964
      CEA2 19.518C   0.015  0.000C  99.990   55.075    81.284   0.000  9.747
