    Generation =     3   Individual =     1
   0.02000   0.01500   0.01500   0.05207   9.74696   1.67010  -0.00005
     1    -0.2000     5.7000     5.6450
     2     2.0000     5.8000     5.7293
     3     5.0000     5.9500     5.8624
     4    10.0000     6.1000     6.0150
     5    15.0000     6.2500     6.1650
     6    20.0000     6.4000     6.3150
     7    25.0000     6.5000     6.5000
     8    32.0000     7.9500     7.9500

      2022  12  18   5  34  15.1827(0.0038)
        -211.2235(0.0143)  30.8040(0.0239)  9.7470(0.0460)
                   38.1330     127.0906  0.0375
      YOGA 18.593A   0.020 20.813B  -0.032   16.864    60.881 104.802  3.390
      YC2B 18.668A  -0.033  0.000C  99.990   17.786    62.538 234.363  3.518
      DDCA 19.938A  -0.024  0.000C  99.990   25.777    70.984 185.770  4.780
      GMHB 20.978A   0.039 24.778B  -0.018   31.728    74.856  65.647  5.756
      CWO2 21.968A  -0.036  0.000C  99.990   38.097    77.714  98.212  6.821
      SGMA 22.023A   0.037 26.583B   0.037   38.024    77.783 152.894  6.804
      MUS2 22.208A  -0.022  0.000C  99.990   39.565    78.629 226.153  7.047
      UJBA 22.683A   0.041 27.653B   0.013   42.010    79.421 178.118  7.459
      GGTA 22.983A   0.037  0.000C  99.990   43.817    79.973 202.565  7.763
      GAPB 23.578A  -0.046  0.000C  99.990   47.848    81.064 132.062  8.441
      JURA 25.263A   0.026  0.000C  99.990   57.540    77.068 180.331 10.054
      HWDB 25.628A   0.020  0.000C  99.990   59.782    77.068 158.433 10.425
      HWCA 25.748C   0.012  0.000C  99.990   60.472    77.068  96.990 10.554
      SODA 26.213B   0.016  0.000C  99.990   63.302    77.068 189.965 11.014
      MOGA 26.388A  -0.088  0.000C  99.990   64.980    77.068 138.229 11.293
