    Generation =     3   Individual =     8
  -0.03000  -0.02800  -0.02800   0.04951  14.30932   1.67010  -0.01396
     1    -0.2520     5.7000     5.7020
     2     2.0000     5.8000     5.7892
     3     5.0000     5.9500     5.9255
     4    10.0000     6.1000     6.0618
     5    15.0000     6.2500     6.2220
     6    20.0000     6.4000     6.3720
     7    25.0000     6.5000     6.5000
     8    32.0000     7.9500     7.9500

      2022   9   6   8   7  35.6576(0.0016)
        -101.8001(0.0088)-127.2784(0.0089) 14.3093(0.0235)
                   36.7276     128.3604  0.0330
      DGLA 38.813C   0.064 40.753A  -0.068   10.643    36.833 311.288  3.092
      YCHB 38.968A  -0.050  0.000C  99.990   13.570    44.575 149.632  3.361
      YOJB 40.048A   0.028 42.858C  -0.085   21.240    57.745  40.861  4.362
      DKSA 40.923A   0.001 44.403C  -0.047   27.426    64.679 315.863  5.265
      MGY2 40.968A  -0.010 44.548C   0.005   27.951    65.560 253.314  5.320
      DNYA 41.133A   0.003 44.873C   0.076   28.866    66.143 359.215  5.473
      PGEA 41.293A   0.026  0.000C  99.990   29.785    66.968  83.825  5.610
      DNBA 42.523A   0.007  0.000C  99.990   37.890    72.744 170.768  6.858
      CHJ3 42.558A   0.015 47.168B   0.010   38.006    72.667 295.333  6.886
      BUSA 42.643A  -0.020  0.000C  99.990   38.705    72.927  43.647  7.005
      SAJB 42.788A  -0.041 47.698C   0.064   39.852    73.781 207.064  7.171
      YEAB 44.058C  -0.026 49.698C  -0.033   47.658    77.205  98.790  8.427
      HWSA 44.303A   0.005  0.000C  99.990   48.965    77.659 229.532  8.641
      JECB 44.438A  -0.052  0.000C  99.990   50.156    78.093 342.987  8.832
      EUSB 44.578A   0.024  0.000C  99.990   50.637    78.419 144.525  8.897
      BON2 45.128C  -0.000  0.000C  99.990   54.080    79.340 248.482  9.471
      CHYB 45.228A  -0.040  0.000C  99.990   54.940    79.598  63.833  9.610
      CGAA 45.563A   0.018  0.000C  99.990   56.694    80.175 267.856  9.887
      BKWA 45.943A   0.004  0.000C  99.990   59.102    80.774 326.034 10.282
      SNDA 46.538B  -0.015 53.933C   0.079   62.860    81.636  19.310 10.896
      AGSA 46.653B  -0.023  0.000C  99.990   63.687    81.917 309.667 11.018
      CSOA 48.623A   0.083  0.000C  99.990   75.069    76.970 120.046 12.883
