    Generation =     3   Individual =     2
  -0.05000  -0.05400  -0.05400   0.05946   4.23827   1.71368  -0.15957
     1    -0.4990     5.7000     5.8960
     2     2.0000     5.8000     5.9960
     3     5.0000     5.9500     6.1460
     4    10.0000     6.1000     6.2960
     5    15.0000     6.2500     6.4460
     6    20.0000     6.4000     6.5960
     7    25.0000     6.5000     6.5000
     8    32.0000     7.9500     7.9500

      2023   7  29  10   7  60.1953(0.0007)
        -177.9391(0.0052)-228.6448(0.0057)  4.2383(0.0178)
                   35.8030     127.5314  0.0442
      DGHA 61.343A  -0.003 62.183A   0.017    5.063    48.299  44.919  1.150
      JASA 63.113A   0.079  0.000C  99.990   16.214    75.426 183.520  2.839
      MALA 63.273A  -0.017 65.513B   0.016   17.835    77.367 248.639  3.094
      DUSB 64.308A  -0.018  0.000C  99.990   24.063    80.484  64.955  4.131
      WICA 64.603A   0.016 67.693B  -0.026   25.691    81.619 108.055  4.391
      WAJB 64.620A  -0.042  0.000C  99.990   26.220    82.370 304.989  4.467
      IMSB 65.338A  -0.068  0.000C  99.990   30.702    83.723 226.425  5.211
      KMSB 65.888A  -0.050  0.000C  99.990   33.915    84.515 352.428  5.743
      CHOA 66.548A  -0.014 71.008B  -0.095   37.692    85.314 276.545  6.367
      HAMB 66.570A   0.002 71.030B  -0.083   37.709    85.252 149.080  6.372
      YDGA 66.913A  -0.029  0.000C  99.990   39.928    85.460  36.237  6.747
      KCH2 67.138A   0.041 72.008C  -0.012   40.854    77.315 120.883  6.902
      BLGA 67.323A  -0.055  0.000C  99.990   42.619    77.315 331.284  7.183
      NAWB 67.550A  -0.058  0.000C  99.990   44.088    77.315 196.095  7.413
      JGNA 68.153A  -0.008  0.000C  99.990   47.403    77.315  80.044  7.966
      LIWA 68.523A  -0.041  0.000C  99.990   49.955    77.315   8.474  8.369
      IKSA 68.738A   0.001  0.000C  99.990   51.039    77.315 304.116  8.542
      SACA 69.063A  -0.081 75.453C  -0.074   53.510    77.315 143.972  8.949
      TAIA 69.653A  -0.024  0.000C  99.990   56.821    77.315 252.806  9.481
      GIJA 69.690A   0.001  0.000C  99.990   56.906    77.315 269.470  9.493
      SUCA 70.050A  -0.059  0.000C  99.990   59.465    77.315 216.765  9.913
      GICA 70.163A  -0.033  0.000C  99.990   59.994    77.315  58.753 10.001
      YALB 70.278A  -0.006  0.000C  99.990   60.446    77.315  97.762 10.089
      CPR2 70.368A  -0.009  0.000C  99.990   61.056    77.315  40.298 10.182
      SEJA 70.870A   0.033  0.000C  99.990   63.952    77.315  75.225 10.642
      OKCB 70.940A  -0.031 78.570C  -0.088   64.760    77.315  21.264 10.776
      NOSA 70.943A  -0.002  0.000C  99.990   64.598    77.315 325.901 10.749
      JEU2 70.968A   0.052  0.000C  99.990   64.397    77.315 237.843 10.721
      TEJ2 71.033A   0.051  0.000C  99.990   64.832    77.315 347.230 10.787
      HACA 71.368A  -0.028 79.328C  -0.057   67.365    77.315 129.870 11.200
      HONA 72.003B  -0.059  0.000C  99.990   71.448    77.315   3.413 11.866
      DAYA 72.530A  -0.024  0.000C  99.990   74.510    77.315 222.854 12.359
      PUAA 72.558A   0.065  0.000C  99.990   74.131    77.315 263.897 12.298
      BUYB 72.728B  -0.040  0.000C  99.990   75.820    77.315 313.734 12.573
      YGAA 72.833A   0.101  0.000C  99.990   75.595    77.315  85.508 12.537
      SENA 73.040A   0.044  0.000C  99.990   77.227    77.315 247.810 12.800
      BAU  73.078A  -0.056  0.000C  99.990   77.920    77.315 175.633 12.939
      SECA 73.393B  -0.016  0.000C  99.990   79.760    77.315 298.482 13.214
      HWSA 73.473A   0.018 82.883C  -0.030   79.964    77.315  27.455 13.260
      CIGB 73.638A   0.013  0.000C  99.990   81.079    77.315  70.762 13.430
      GUMA 74.013A  -0.006 83.823C  -0.057   83.498    77.315  54.651 13.824
      JAGA 74.193A   0.006  0.000C  99.990   84.523    77.315 230.708 13.992
      BON2 74.548A   0.093  0.000C  99.990   86.098    77.315  16.032 14.260
      SAJB 74.708A   0.011  0.000C  99.990   87.647    77.315  39.716 14.502
      HSJB 74.760A   0.054  0.000C  99.990   87.724    77.315 345.217 14.511
      SCHA 74.798C   0.023  0.000C  99.990   88.114    77.315 189.632 14.580
      MSMB 75.030A   0.099  0.000C  99.990   89.116    77.315 262.106 14.736
      CHRB 75.228A   0.030  0.000C  99.990   90.749    77.315 108.990 15.003
      SMWA 75.763A   0.062  0.000C  99.990   93.841    77.315 251.085 15.506
      GWYB 76.090A  -0.041  0.000C  99.990   96.482    77.315 171.326 15.935
      GOCB 76.460A   0.006  0.000C  99.990   98.478    77.315 239.356 16.259
      MNDB 76.518A   0.020  0.000C  99.990   98.710    77.315 199.965 16.302
