    Generation =     3   Individual =     9
   0.04000   0.04300   0.04300   0.06479   4.38920   1.67010   0.05567
     1    -0.1000     5.7000     5.2830
     2     2.0000     5.8000     5.4327
     3     5.0000     5.9500     5.5930
     4    10.0000     6.1000     5.7430
     5    15.0000     6.2500     5.8930
     6    20.0000     6.4000     6.0430
     7    25.0000     6.5000     6.5000
     8    32.0000     7.9500     7.9500

      2022   7  14  16   8  32.2020(0.0021)
         -37.1770(0.0120) -75.8486(0.0125)  4.3892(0.0441)
                   37.1958     129.0813  0.0508
      GAGA 34.379A   0.010 35.838A   0.017   10.676    68.370 132.720  2.167
      TBA2 35.005A   0.003  0.000C  99.990   14.044    71.640 234.502  2.800
      SNGB 35.495A   0.066 37.607A   0.015   16.725    77.076   1.495  3.227
      GWLA 36.704A   0.060  0.000C  99.990   23.226    80.100 276.623  4.442
      IMWB 36.723A   0.053  0.000C  99.990   23.602    81.682  78.442  4.468
      GGSA 37.981A   0.076  0.000C  99.990   30.205    83.303 168.040  5.703
      UJNA 39.063A  -0.074 43.801B   0.018   37.171    76.249 127.377  6.935
      LMGA 39.256B  -0.058 44.122B   0.043   38.004    76.249 329.707  7.112
      SNDA 40.276B  -0.042  0.000C  99.990   43.714    76.249 279.811  8.116
      BUSA 40.471C   0.021  0.000C  99.990   44.430    76.249 237.254  8.248
      JAEA 40.526C   0.034  0.000C  99.990   44.657    76.249 190.428  8.290
      SUBA 40.965C  -0.042  0.000C  99.990   47.519    76.249 164.832  8.805
      YOW2 42.360C  -0.058  0.000C  99.990   55.460    76.249 268.502 10.216
      PGEA 43.151C  -0.049  0.000C  99.990   59.858    76.249 215.370 10.998
