    Generation =     3   Individual =     1
  -0.03000  -0.03500  -0.03500   0.06056  11.16679   1.67010  -0.05000
     1    -0.1500     5.7000     5.6050
     2     2.0000     5.8000     5.7192
     3     5.0000     5.9500     5.9047
     4    10.0000     6.1000     6.0903
     5    15.0000     6.2500     6.2150
     6    20.0000     6.4000     6.3650
     7    25.0000     6.5000     6.5000
     8    32.0000     7.9500     7.9500

      2022  12   4   3  19  15.7256(0.0027)
        -166.8107(0.0135) -48.1461(0.0114) 11.1668(0.0472)
                   37.4311     127.6151  0.0384
      YAGA 18.653A  -0.014 20.563B  -0.076   12.833    51.643 102.059  2.942
      CGUB 19.228A   0.050 21.508B   0.017   16.584    59.615  31.538  3.452
      ICN2 20.228A   0.027  0.000C  99.990   23.486    69.926 228.396  4.476
      BURB 20.458A   0.010 23.688C   0.076   25.099    71.851 151.941  4.722
      MOGA 21.143A  -0.013 24.703B  -0.092   29.562    76.141 354.437  5.430
      HESA 21.623A  -0.020  0.000C  99.990   32.544    78.376  67.894  5.917
      SLSA 21.873A   0.011  0.000C  99.990   33.953    79.583 194.419  6.136
      HOCA 22.343C   0.060  0.000C  99.990   36.532    81.209  39.659  6.557
      SGNA 22.563A  -0.003 27.213C   0.063   38.260    82.154 272.628  6.841
      AGSA 23.033C  -0.034  0.000C  99.990   41.379    83.775 155.608  7.341
      BKWA 23.483A  -0.037 28.763B   0.021   44.073    84.640 131.493  7.794
      GAPB 23.898C  -0.099  0.000C  99.990   47.063    85.629 347.057  8.271
      CGIA 24.593C   0.039  0.000C  99.990   50.404    86.284  70.319  8.828
      SGMA 24.933A   0.001  0.000C  99.990   52.693    86.659 326.976  9.206
      UJBA 25.733B   0.020  0.000C  99.990   57.535    87.330 308.911  9.987
