    Generation =     3   Individual =     9
   0.01000   0.01200   0.01300   0.05048  14.13546   1.67010   0.01816
     1    -0.3220     5.7000     5.6530
     2     2.0000     5.8000     5.7765
     3     5.0000     5.9500     5.9518
     4    10.0000     6.1000     6.1270
     5    15.0000     6.2500     6.2630
     6    20.0000     6.4000     6.4130
     7    25.0000     6.5000     6.5000
     8    32.0000     7.9500     7.9500

      2022  10  29   7   9  43.0362(0.0018)
        -144.2422(0.0101)-110.0420(0.0108) 14.1355(0.0263)
                   36.8773     127.8820  0.0322
      CHJ3 45.828A  -0.013 47.648B  -0.072    8.285    31.114  93.313  2.805
      CGAA 47.663A  -0.023 50.783C  -0.018   23.470    61.624 216.240  4.650
      DKSA 47.743A   0.019 50.943B   0.077   23.685    61.760  82.604  4.688
      AGSA 47.893B   0.045 51.113B   0.040   24.688    63.264 344.601  4.812
      MGY2 48.538B  -0.002  0.000C  99.990   29.369    67.956 147.136  5.504
      JNPA 48.618A  -0.015  0.000C  99.990   29.943    68.367 252.393  5.596
      BKWA 49.223B   0.015 53.433C   0.089   33.606    70.992  16.120  6.172
      BON2 49.838A   0.052  0.000C  99.990   37.285    73.318 191.578  6.750
      BURB 50.348A  -0.012  0.000C  99.990   41.082    75.706 343.315  7.324
      JECB 50.448A  -0.056  0.000C  99.990   41.877    75.871  41.389  7.468
      CE2A 50.688A   0.008  0.000C  99.990   43.078    76.615 229.797  7.644
      DNYA 50.873A   0.045  0.000C  99.990   43.957    76.922  73.613  7.791
      HWSA 51.623A   0.029  0.000C  99.990   48.716    78.759 173.468  8.558
      CEA2 52.728A  -0.035  0.000C  99.990   56.031    81.081 263.995  9.726
      YCHB 52.868A  -0.063  0.000C  99.990   57.104    81.392 119.665  9.895
      SAJB 53.018A   0.003  0.000C  99.990   57.627    81.523 154.704  9.979
      ICN2 53.688A   0.002  0.000C  99.990   61.790    82.456 318.222 10.650
