    Generation =     3   Individual =     4
   0.00000  -0.00200  -0.00200   0.08103   1.05572   1.77010   0.01256
     1    -0.8390     5.7000     5.6980
     2     2.0000     5.8000     5.7980
     3     5.0000     5.9500     5.9480
     4    10.0000     6.1000     6.0980
     5    15.0000     6.2500     6.2480
     6    20.0000     6.4000     6.3980
     7    25.0000     6.5000     6.5000
     8    32.0000     7.9500     7.9500

      2022  12  22  12  37  29.4071(0.0011)
         -36.9534(0.0072) -75.9183(0.0086)  1.0557(0.0528)
                   37.1952     129.0838  0.0642
      GAGA 31.193A  -0.064 32.663B  -0.019   10.467     0.000 133.352  1.850
      TBA2 31.828A  -0.094 33.898B   0.040   14.202     0.000 235.238  2.515
      SNGB 32.328A  -0.033  0.000C  99.990   16.790     0.000   0.820  2.954
      IMWB 33.598A   0.078  0.000C  99.990   23.412     0.000  78.204  4.113
      GWLA 33.603C   0.064  0.000C  99.990   23.464     0.000 276.699  4.132
      GGSA 34.723C   0.024  0.000C  99.990   30.103     0.000 168.434  5.292
      CHYB 35.068C   0.092  0.000C  99.990   31.698     0.000 208.319  5.569
      LMGA 36.083A  -0.036  0.000C  99.990   38.258    79.343 329.528  6.712
      JAEA 37.143C  -0.071  0.000C  99.990   44.641    79.343 190.725  7.807
      BUSA 37.243A   0.040  0.000C  99.990   44.580    79.343 237.468  7.796
