    Generation =     3   Individual =     1
   0.01000   0.00500   0.00500   0.06489  10.06423   1.67010   0.04546
     1    -0.2670     5.7000     5.5450
     2     2.0000     5.8000     5.6726
     3     5.0000     5.9500     5.8521
     4    10.0000     6.1000     6.0316
     5    15.0000     6.2500     6.1550
     6    20.0000     6.4000     6.3050
     7    25.0000     6.5000     6.5000
     8    32.0000     7.9500     7.9500

      2022   8  23  21   9  30.0841(0.0022)
         -45.9391(0.0121)-104.6062(0.0106) 10.0642(0.0270)
                   36.9363     128.9843  0.0566
      CHYB 32.258A   0.049 33.638B   0.004    6.285    32.887 277.742  2.125
      JAEA 33.323A   0.030 35.473B   0.030   15.137    59.863 177.989  3.208
      GGSA 33.333A   0.038 35.453B   0.007   14.940    58.702  92.867  3.211
      TBA2 34.298A   0.106 36.968B   0.023   20.846    68.619 352.187  4.108
      SUBA 35.113A  -0.044 38.563B   0.007   27.145    77.716 128.986  5.072
      GAGA 35.123A  -0.015 38.523C  -0.002   27.139    78.254  37.226  5.054
      BUSA 35.453A  -0.028 39.093C  -0.005   29.175    80.261 279.501  5.397
      YEAB 35.848A  -0.049  0.000C  99.990   31.746    83.603 195.808  5.813
      PGEA 35.993A  -0.085  0.000C  99.990   32.872    85.299 232.446  5.994
      GWLA 36.453A   0.039  0.000C  99.990   34.612    85.603 335.367  6.330
      YEYB 36.478A  -0.082 40.908B   0.009   35.754    88.399 165.030  6.475
      SNGB 38.358C   0.041 43.818C  -0.016   46.416    89.720  11.200  8.233
