    Generation =     3   Individual =     4
  -0.01000  -0.01300  -0.01200   0.04784   9.05601   1.67010  -0.02380
     1    -0.0860     5.7000     5.8480
     2     2.0000     5.8000     5.9059
     3     5.0000     5.9500     6.0108
     4    10.0000     6.1000     6.1880
     5    15.0000     6.2500     6.3380
     6    20.0000     6.4000     6.4880
     7    25.0000     6.5000     6.5000
     8    32.0000     7.9500     7.9500

      2022  12   8   7  21  25.2888(0.0015)
        -147.7077(0.0094) -86.9744(0.0106)  9.0560(0.0194)
                   37.0846     127.8386  0.0363
      AGSA 26.903A  -0.002 27.993B   0.005    2.835    17.396 286.187  1.616
      BKWA 28.483A   0.051 30.483B  -0.055   16.150    61.122  54.831  3.143
      BURB 28.708A  -0.007 31.048C   0.038   18.180    64.620 334.022  3.426
      CHJ3 29.988A  -0.017  0.000C  99.990   26.430    72.460 152.754  4.717
      SLSA 30.393A  -0.000  0.000C  99.990   28.902    74.309 281.277  5.104
      JECB 31.018A   0.004  0.000C  99.990   32.698    76.167  75.108  5.726
      DKSA 31.163B  -0.040  0.000C  99.990   33.864    76.735 126.225  5.914
      YAGA 31.583A  -0.041  0.000C  99.990   36.510    78.137 348.614  6.335
      JNPA 32.268A   0.004  0.000C  99.990   40.440    79.616 217.491  6.975
      CGAA 32.703A  -0.002  0.000C  99.990   43.096    80.327 193.413  7.416
      JCUA 32.743A  -0.067  0.000C  99.990   43.715    80.436  60.813  7.521
      ICN2 32.858A   0.026  0.000C  99.990   43.903    80.681 301.653  7.543
      BOGA 33.193A   0.020  0.000C  99.990   45.988    81.263 260.175  7.884
      DNYA 33.483A   0.094  0.000C  99.990   47.261    81.472 103.052  8.100
      DGLA 33.913A  -0.012  0.000C  99.990   50.447    81.993 130.277  8.637
      MGY2 34.088A  -0.010  0.000C  99.990   51.610    82.559 157.449  8.809
