    Generation =     2   Individual =     6
   0.00000   0.00000   0.00000   0.06415  14.27112   1.67010   0.09429
     1    -0.1610     5.7000     5.5400
     2     2.0000     5.8000     5.6647
     3     5.0000     5.9500     5.8456
     4    10.0000     6.1000     6.0264
     5    15.0000     6.2500     6.1500
     6    20.0000     6.4000     6.3000
     7    25.0000     6.5000     6.5000
     8    32.0000     7.9500     7.9500

      2022  10  29  19   2  27.0216(0.0038)
        -144.0725(0.0207)-109.7478(0.0154) 14.2711(0.0422)
                   36.8800     127.8839  0.0473
      CHJ3 29.938A   0.053 31.828B   0.024    8.144    30.471   0.000  2.864
      CGAA 31.773A  -0.043  0.000C  99.990   23.807    61.870   0.000  4.795
      DKSA 31.813A   0.036 34.993B   0.029   23.486    61.363   0.000  4.756
      AGSA 31.938C   0.042  0.000C  99.990   24.447    62.837   0.000  4.875
      MGY2 32.638A  -0.021  0.000C  99.990   29.530    67.972   0.000  5.638
      BKWA 33.313C   0.051 37.513B   0.070   33.275    70.651   0.000  6.240
      DGLA 33.753C   0.062  0.000C  99.990   35.894    72.208   0.000  6.670
      BON2 33.968A   0.016 38.658B   0.062   37.610    73.427   0.000  6.931
      BURB 34.418A  -0.028 39.438B   0.017   40.846    75.505   0.000  7.425
      JECB 34.528C  -0.050  0.000C  99.990   41.546    75.630   0.000  7.556
      YCHB 37.008C  -0.090 43.868C   0.019   57.108    81.317   0.000 10.076
      SAJB 37.188C  -0.027  0.000C  99.990   57.826    81.495   0.000 10.193
