    Generation =     2   Individual =     1
   0.00000  -0.05000  -0.05000   0.06955  11.06405   1.67010   0.05486
     1    -0.0850     5.7000     5.5400
     2     2.0000     5.8000     5.6777
     3     5.0000     5.9500     5.8680
     4    10.0000     6.1000     6.0584
     5    15.0000     6.2500     6.1500
     6    20.0000     6.4000     6.3000
     7    25.0000     6.5000     6.5000
     8    32.0000     7.9500     7.9500

      2022  12  17  13  28  53.2969(0.0021)
        -217.2989(0.0119)-101.5339(0.0123) 11.0640(0.0470)
                   36.9398     127.0604  0.0555
      ASNA 56.373A   0.087 58.293B   0.003   13.162    53.049   0.000  2.990
      CEA2 57.638A   0.086 60.438B   0.034   21.826    68.207   0.000  4.256
      BOGA 58.093A   0.012  0.000C  99.990   25.293    72.641   0.000  4.784
      HAWB 58.848C   0.004  0.000C  99.990   30.130    77.509   0.000  5.547
      JNUA 58.893A   0.006 62.633B   0.000   30.336    77.489   0.000  5.590
      YSAB 58.958A  -0.026 62.828B   0.032   30.962    78.084   0.000  5.688
      SWO2 60.188A  -0.024 64.868B   0.022   38.478    83.073   0.000  6.915
      DGJA 60.383A  -0.054  0.000C  99.990   39.870    83.794   0.000  7.140
      YUGA 61.363A   0.009  0.000C  99.990   45.443    85.732   0.000  8.057
      SLSA 61.413A  -0.074  0.000C  99.990   46.234    85.908   0.000  8.190
      JNPA 61.628A  -0.069  0.000C  99.990   47.515    86.205   0.000  8.400
      ICN2 62.178A   0.038  0.000C  99.990   50.199    86.711   0.000  8.843
      SGNA 63.233A  -0.075  0.000C  99.990   57.242    87.568   0.000 10.011
      NJDA 63.523C   0.081  0.000C  99.990   58.130    87.681   0.000 10.145
