    Generation =     2   Individual =     1
   0.00000  -0.05000  -0.05000   0.03841  13.34673   1.67286   0.00217
     1    -0.3220     5.7000     5.6400
     2     2.0000     5.8000     5.7638
     3     5.0000     5.9500     5.9392
     4    10.0000     6.1000     6.1146
     5    15.0000     6.2500     6.2500
     6    20.0000     6.4000     6.4000
     7    25.0000     6.5000     6.5000
     8    32.0000     7.9500     7.9500

      2022  10  28  23  29  18.6971(0.0024)
        -144.2316(0.0110)-109.9474(0.0118) 13.3467(0.0319)
                   36.8782     127.8821  0.0315
      CHJ3 21.408A   0.010 23.208B   0.000    8.282    32.668   0.000  2.701
      CGAA 23.273A  -0.036  0.000C  99.990   23.552    63.554   0.000  4.612
      DKSA 23.303A  -0.030 26.443B   0.004   23.665    63.562   0.000  4.636
      AGSA 23.443A  -0.007  0.000C  99.990   24.599    64.992   0.000  4.753
      MGY2 24.158B  -0.020  0.000C  99.990   29.443    69.793   0.000  5.481
      JNPA 24.278A   0.013  0.000C  99.990   29.981    70.161   0.000  5.568
      BKWA 24.813A  -0.014  0.000C  99.990   33.513    72.642   0.000  6.130
      DGLA 25.263A   0.031  0.000C  99.990   35.989    74.045   0.000  6.535
      BON2 25.508C   0.067  0.000C  99.990   37.380    75.050   0.000  6.744
      BURB 25.988A  -0.005  0.000C  99.990   40.994    77.299   0.000  7.296
      SLSA 26.343B   0.018  0.000C  99.990   43.048    78.208   0.000  7.628
      CE2A 26.348A   0.008  0.000C  99.990   43.146    78.254   0.000  7.643
      DNYA 26.483A   0.011  0.000C  99.990   43.922    78.504   0.000  7.775
      HWSA 27.233A  -0.031  0.000C  99.990   48.809    80.314   0.000  8.567
      BOGA 27.723B   0.046  0.000C  99.990   51.463    81.314   0.000  8.980
      CEA2 28.368A  -0.061  0.000C  99.990   56.050    82.464   0.000  9.731
